mode: set
pvz-cli/cmd/pvz/main.go:14.13,22.16 5 0
pvz-cli/cmd/pvz/main.go:22.16,25.3 2 0
pvz-cli/cmd/pvz/main.go:27.2,28.16 2 0
pvz-cli/cmd/pvz/main.go:28.16,31.3 2 0
pvz-cli/cmd/pvz/main.go:32.2,36.40 3 0
pvz-cli/cmd/pvz/main.go:36.40,38.3 1 0
pvz-cli/cmd/pvz/main.go:40.2,48.53 4 0
pvz-cli/cmd/pvz/main.go:48.53,51.3 2 0
pvz-cli/cmd/pvz/main.go:53.2,53.44 1 0
pvz-cli/cmd/pvz/setup_flag.go:10.36,20.19 5 0
pvz-cli/cmd/pvz/setup_flag.go:20.19,22.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:23.2,23.19 1 0
pvz-cli/cmd/pvz/setup_flag.go:23.19,26.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:26.8,28.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:31.2,31.19 1 0
pvz-cli/cmd/pvz/setup_flag.go:31.19,33.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:34.2,34.19 1 0
pvz-cli/cmd/pvz/setup_flag.go:34.19,36.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:36.8,38.3 1 0
pvz-cli/cmd/pvz/setup_flag.go:40.2,40.25 1 0
pvz-cli/internal/config/config.go:36.62,37.47 1 0
pvz-cli/internal/config/config.go:37.47,39.3 1 0
pvz-cli/internal/config/config.go:41.2,46.32 4 0
pvz-cli/internal/config/config.go:46.32,47.45 1 0
pvz-cli/internal/config/config.go:47.45,49.4 1 0
pvz-cli/internal/config/config.go:52.2,66.70 12 0
pvz-cli/internal/config/config.go:66.70,68.3 1 0
pvz-cli/internal/config/config.go:68.8,72.3 3 0
pvz-cli/internal/config/config.go:73.2,73.41 1 0
pvz-cli/internal/config/config.go:73.41,80.3 1 0
pvz-cli/internal/config/config.go:82.2,83.42 2 0
pvz-cli/internal/config/config.go:83.42,89.3 1 0
pvz-cli/internal/config/config.go:91.2,91.27 1 0
pvz-cli/internal/config/config.go:91.27,93.3 1 0
pvz-cli/internal/config/config.go:94.2,94.31 1 0
pvz-cli/internal/config/config.go:94.31,96.3 1 0
pvz-cli/internal/config/config.go:97.2,97.30 1 0
pvz-cli/internal/config/config.go:97.30,99.3 1 0
pvz-cli/internal/config/config.go:101.2,101.40 1 0
pvz-cli/internal/config/config.go:101.40,102.48 1 0
pvz-cli/internal/config/config.go:102.48,104.4 1 0
pvz-cli/internal/config/config.go:107.2,107.18 1 0
pvz-cli/internal/app/app.go:54.63,60.16 4 0
pvz-cli/internal/app/app.go:60.16,63.3 1 0
pvz-cli/internal/app/app.go:64.2,64.40 1 0
pvz-cli/internal/app/app.go:64.40,68.3 3 0
pvz-cli/internal/app/app.go:70.2,71.16 2 0
pvz-cli/internal/app/app.go:71.16,74.3 1 0
pvz-cli/internal/app/app.go:75.2,75.40 1 0
pvz-cli/internal/app/app.go:75.40,79.3 3 0
pvz-cli/internal/app/app.go:81.2,82.16 2 0
pvz-cli/internal/app/app.go:82.16,85.3 1 0
pvz-cli/internal/app/app.go:86.2,86.40 1 0
pvz-cli/internal/app/app.go:86.40,90.3 3 0
pvz-cli/internal/app/app.go:92.2,95.40 3 0
pvz-cli/internal/app/app.go:95.40,99.3 3 0
pvz-cli/internal/app/app.go:101.2,104.26 2 0
pvz-cli/internal/app/app.go:104.26,106.4 1 0
pvz-cli/internal/app/app.go:109.2,135.16 7 0
pvz-cli/internal/app/app.go:135.16,137.3 1 0
pvz-cli/internal/app/app.go:138.2,138.47 1 0
pvz-cli/internal/app/app.go:138.47,142.3 3 0
pvz-cli/internal/app/app.go:144.2,145.45 2 0
pvz-cli/internal/app/app.go:145.45,148.3 2 0
pvz-cli/internal/app/app.go:150.2,159.12 3 0
pvz-cli/internal/app/app.go:159.12,160.79 1 0
pvz-cli/internal/app/app.go:160.79,162.4 1 0
pvz-cli/internal/app/app.go:165.2,165.10 1 0
pvz-cli/internal/app/app.go:168.30,184.2 9 0
pvz-cli/internal/app/app.go:186.49,187.39 1 0
pvz-cli/internal/app/app.go:187.39,189.3 1 0
pvz-cli/internal/app/app.go:191.2,191.42 1 0
pvz-cli/internal/app/app.go:191.42,193.3 1 0
pvz-cli/internal/app/app.go:195.2,195.12 1 0
pvz-cli/internal/app/app.go:198.53,201.16 3 0
pvz-cli/internal/app/app.go:201.16,203.3 1 0
pvz-cli/internal/app/app.go:205.2,205.47 1 0
pvz-cli/internal/app/app.go:205.47,209.3 3 0
pvz-cli/internal/app/app.go:211.2,211.12 1 0
pvz-cli/internal/app/app.go:211.12,215.91 2 0
pvz-cli/internal/app/app.go:215.91,219.4 1 0
pvz-cli/internal/app/app.go:222.2,222.12 1 0
pvz-cli/internal/app/app.go:225.56,244.16 4 0
pvz-cli/internal/app/app.go:244.16,246.3 1 0
pvz-cli/internal/app/app.go:248.2,248.47 1 0
pvz-cli/internal/app/app.go:248.47,251.3 2 0
pvz-cli/internal/app/app.go:253.2,253.75 1 0
pvz-cli/internal/app/app.go:253.75,255.3 1 0
pvz-cli/internal/app/app.go:257.2,257.74 1 0
pvz-cli/internal/app/app.go:257.74,259.3 1 0
pvz-cli/internal/app/app.go:261.2,269.47 4 0
pvz-cli/internal/app/app.go:269.47,272.3 2 0
pvz-cli/internal/app/app.go:274.2,274.12 1 0
pvz-cli/internal/app/app.go:274.12,278.92 2 0
pvz-cli/internal/app/app.go:278.92,282.4 1 0
pvz-cli/internal/app/app.go:285.2,285.12 1 0
pvz-cli/internal/app/app.go:288.59,333.2 15 0
pvz-cli/internal/app/app.go:335.54,337.2 1 0
pvz-cli/internal/app/setup_logger.go:11.67,13.16 2 0
